tag,guitar,classical,slow,techno,strings,drums,electronic,rock,fast,piano,ambient,beat,violin,vocal,synth,female,indian,opera,male,singing,vocals,no vocals,harpsichord,loud,quiet,flute,woman,male vocal,no vocal,pop,soft,sitar,solo,man,classic,choir,voice,new age,dance,female vocal,male voice,beats,harp,cello,no voice,weird,country,female voice,metal,choral
ambient,0.044488713,0.046480745,0.39176628,0.15803453,0.06108898,0.11686587,0.2808765,0.013280213,0.038512617,0.048472777,1.0,0.10690571,0.029216468,0.0312085,0.2808765,0.037848607,0.035192564,0.0033200532,0.011288181,0.012616202,0.028552458,0.10491368,0.0,0.036520585,0.14276229,0.054448873,0.023240373,0.007304117,0.088313416,0.011952192,0.12682603,0.009296149,0.003984064,0.007968128,0.003984064,0.011288181,0.022576362,0.20119523,0.011288181,0.025896415,0.007304117,0.035192564,0.011952192,0.0066401064,0.05312085,0.097609565,0.00066401064,0.018592298,0.0,0.005312085
beat,0.091377094,0.0032175032,0.11196911,0.5772201,0.015444015,0.47232947,0.43693694,0.1029601,0.32303733,0.01994852,0.1036036,1.0,0.012226513,0.04761905,0.24002574,0.06177606,0.060489062,0.0012870013,0.03217503,0.028314028,0.04118404,0.101029605,0.0,0.08236808,0.02059202,0.016731016,0.04118404,0.028957529,0.07593308,0.077220075,0.016087515,0.01866152,0.0038610038,0.01994852,0.0,0.0,0.04182754,0.05148005,0.19433719,0.035392534,0.021879021,0.22522523,0.0,0.0,0.05984556,0.058558557,0.0032175032,0.03153153,0.007078507,0.0
violin,0.042481456,0.72083616,0.220499,0.008766015,0.62103844,0.024949428,0.016183412,0.0033715442,0.08024275,0.05866487,0.029669588,0.0128118675,1.0,0.03506406,0.013486177,0.04180715,0.020903574,0.079568446,0.021577884,0.031018207,0.024275118,0.055293325,0.11800405,0.010114633,0.05124747,0.09238031,0.025623735,0.014834794,0.05192178,0.0033715442,0.05259609,0.008766015,0.06338503,0.013486177,0.18004046,0.007417397,0.018880647,0.013486177,0.0026972354,0.01753203,0.01146325,0.0047201617,0.015509103,0.24949427,0.037761293,0.007417397,0.019554956,0.016183412,0.0,0.007417397
vocal,0.23625982,0.10778016,0.17416131,0.061384726,0.03640257,0.106352605,0.057815846,0.17915775,0.049250536,0.047822982,0.033547465,0.052819416,0.037116345,1.0,0.03426124,0.3369022,0.062812276,0.21127766,0.28622413,0.3169165,0.2926481,0.004996431,0.009279086,0.06067095,0.031406138,0.009992862,0.23840114,0.22555317,0.00856531,0.17701642,0.054246966,0.00856531,0.016416846,0.17987151,0.00856531,0.102783725,0.16630977,0.024982156,0.01713062,0.16916488,0.14846538,0.016416846,0.0078515345,0.004282655,0.0028551035,0.01713062,0.04710921,0.13276231,0.01927195,0.07566024
synth,0.051132213,0.024105186,0.21329437,0.51424396,0.03652301,0.18115413,0.56683713,0.047479913,0.2001461,0.04455807,0.30898467,0.27246165,0.014609204,0.03506209,1.0,0.034331627,0.016070124,0.0,0.018261505,0.020452885,0.029218407,0.12198685,0.0007304602,0.07669832,0.050401755,0.018991966,0.024835646,0.017531045,0.103725344,0.052593134,0.061358657,0.0051132212,0.0029218409,0.009495983,0.0029218409,0.0021913806,0.026296567,0.13659605,0.099342585,0.021183345,0.016070124,0.09642074,0.003652301,0.0007304602,0.048940834,0.092768446,0.0014609204,0.018991966,0.0014609204,0.0007304602
female,0.12959866,0.13545151,0.15719064,0.09698997,0.047658864,0.097826086,0.073578596,0.086120404,0.06354515,0.04431438,0.047658864,0.080267556,0.051839463,0.39464882,0.03929766,1.0,0.06270903,0.2993311,0.02090301,0.28595316,0.2257525,0.0091973245,0.015050167,0.034280937,0.0409699,0.015886288,0.46655518,0.011705685,0.013377926,0.159699,0.056020066,0.0050167223,0.015050167,0.010869565,0.01923077,0.05936455,0.16053511,0.02341137,0.032608695,0.33779263,0.0058528427,0.022575252,0.010869565,0.008361204,0.006688963,0.012541806,0.011705685,0.24916388,0.0025083611,0.0409699
indian,0.16281138,0.020462634,0.120106764,0.03469751,0.12811388,0.25533807,0.047153026,0.013345196,0.11921708,0.023131672,0.047153026,0.08362989,0.027580071,0.07829182,0.019572955,0.06672598,1.0,0.006227758,0.019572955,0.049822062,0.056049824,0.051601425,0.012455516,0.040925268,0.018683273,0.03647687,0.057829183,0.018683273,0.044483986,0.0035587188,0.012455516,0.5,0.017793594,0.013345196,0.0,0.0017793594,0.032918148,0.024911031,0.008007118,0.026690392,0.011565836,0.03024911,0.022241993,0.0044483985,0.03024911,0.045373667,0.0053380784,0.03024911,0.0008896797,0.0008896797
opera,0.059615385,0.3423077,0.10673077,0.00096153846,0.09903846,0.0048076925,0.0038461538,0.0,0.005769231,0.009615385,0.0048076925,0.0019230769,0.11346154,0.2846154,0.0,0.34423077,0.0067307693,1.0,0.18846154,0.21057692,0.12788461,0.0019230769,0.022115385,0.0019230769,0.057692308,0.015384615,0.22884615,0.083653845,0.0028846154,0.0,0.03942308,0.0,0.020192308,0.10480769,0.041346155,0.20288461,0.09326923,0.0028846154,0.0,0.103846155,0.07596154,0.00096153846,0.011538462,0.009615385,0.0019230769,0.005769231,0.0,0.10769231,0.0,0.1701923
male,0.31782946,0.08139535,0.14050388,0.0503876,0.031007752,0.11143411,0.039728682,0.3498062,0.058139537,0.032945737,0.016472869,0.048449613,0.031007752,0.3885659,0.024224807,0.024224807,0.02131783,0.18992248,1.0,0.25387597,0.2364341,0.0067829457,0.0019379845,0.119186044,0.014534884,0.004844961,0.009689922,0.45736435,0.007751938,0.18992248,0.034883723,0.0067829457,0.014534884,0.35465115,0.008720931,0.08817829,0.15503876,0.008720931,0.014534884,0.0058139535,0.30426356,0.014534884,0.0029069767,0.0019379845,0.0029069767,0.019379845,0.09399225,0.0058139535,0.07848837,0.08042636
singing,0.25865582,0.13238288,0.18431772,0.045824848,0.049898166,0.105906315,0.047861505,0.19450101,0.044806518,0.043788187,0.01934827,0.044806518,0.04684318,0.45213848,0.028513238,0.34826884,0.057026476,0.22301425,0.26680243,1.0,0.3299389,0.0030549897,0.010183299,0.06313646,0.043788187,0.0071283095,0.25967413,0.20875764,0.0071283095,0.2107943,0.056008145,0.00814664,0.014256619,0.19450101,0.013238289,0.09470469,0.17617108,0.01629328,0.014256619,0.17515275,0.13747454,0.00814664,0.012219959,0.0061099795,0.0030549897,0.012219959,0.058044806,0.13034624,0.021384928,0.073319755
vocals,0.26541275,0.08254963,0.1598746,0.09090909,0.036572624,0.13479623,0.07105538,0.22257054,0.060606062,0.048066877,0.04493208,0.06687565,0.037617553,0.42842215,0.041797284,0.28213167,0.06583072,0.13897596,0.25496343,0.338558,1.0,0.016718913,0.009404388,0.09090909,0.027168235,0.011494253,0.17972831,0.23092999,0.012539185,0.21003135,0.05642633,0.009404388,0.012539185,0.17345873,0.010449321,0.09822362,0.1630094,0.022988506,0.01985371,0.12539186,0.1368861,0.015673982,0.004179728,0.004179728,0.0052246605,0.032392893,0.05642633,0.107628,0.03448276,0.09090909
no vocals,0.2832618,0.24248926,0.25751072,0.18991417,0.20708154,0.16416308,0.2360515,0.065450646,0.16309012,0.13090129,0.1695279,0.16845493,0.08798283,0.0075107296,0.17918456,0.011802576,0.06223176,0.0021459227,0.0075107296,0.003218884,0.017167382,1.0,0.06759657,0.06223176,0.06759657,0.0611588,0.0,0.0021459227,0.27682403,0.028969957,0.080472104,0.052575108,0.07832618,0.0021459227,0.04613734,0.0021459227,0.003218884,0.08261803,0.04506438,0.0042918455,0.0021459227,0.059012875,0.05686695,0.026824035,0.115879826,0.05364807,0.026824035,0.0010729614,0.015021459,0.0
harpsichord,0.19672132,0.77486336,0.15628415,0.0,0.3781421,0.0,0.0010928962,0.0,0.11803278,0.1704918,0.0,0.0,0.19125684,0.01420765,0.0010928962,0.019672131,0.015300547,0.025136612,0.0021857924,0.010928961,0.009836066,0.06885246,1.0,0.006557377,0.03715847,0.07540984,0.021857923,0.0021857924,0.055737704,0.0,0.029508196,0.022950819,0.086338796,0.0010928962,0.14972678,0.0,0.006557377,0.0032786885,0.0,0.009836066,0.0032786885,0.0,0.13879782,0.0568306,0.032786883,0.0,0.004371585,0.010928961,0.0,0.0
loud,0.32576618,0.015891032,0.059023835,0.24404086,0.024971623,0.23269013,0.17480136,0.584563,0.3291714,0.029511917,0.06242906,0.14528945,0.017026106,0.09648127,0.11918275,0.046538025,0.052213393,0.0022701477,0.13961408,0.07037457,0.09875142,0.06583428,0.0068104425,1.0,0.0022701477,0.009080591,0.036322363,0.11464245,0.049943246,0.09988649,0.009080591,0.02724177,0.009080591,0.055618614,0.0068104425,0.005675369,0.0476731,0.040862657,0.061293986,0.022701476,0.0646992,0.044267878,0.0011350738,0.0,0.029511917,0.056753688,0.015891032,0.022701476,0.23155504,0.0045402953
quiet,0.2657926,0.35876042,0.54707986,0.03933254,0.19070321,0.04410012,0.09535161,0.0059594754,0.01668653,0.23361145,0.25625744,0.038140643,0.09058403,0.052443385,0.08224076,0.058402862,0.025029797,0.071513705,0.017878426,0.05125149,0.030989273,0.075089395,0.040524434,0.0023837902,1.0,0.11918951,0.038140643,0.0047675804,0.071513705,0.0047675804,0.3170441,0.017878426,0.0977354,0.010727056,0.052443385,0.03218117,0.029797377,0.059594754,0.0035756854,0.020262217,0.010727056,0.011918951,0.07985697,0.030989273,0.042908225,0.028605483,0.0011918951,0.020262217,0.0,0.026221693
flute,0.07493857,0.41769043,0.2948403,0.01965602,0.2014742,0.06633907,0.03685504,0.0036855037,0.06019656,0.05036855,0.1007371,0.03194103,0.16830467,0.017199017,0.03194103,0.023341523,0.05036855,0.01965602,0.006142506,0.008599509,0.013513514,0.07002457,0.08476658,0.00982801,0.12285012,1.0,0.015970515,0.0024570024,0.06142506,0.0036855037,0.1007371,0.013513514,0.03931204,0.004914005,0.08108108,0.0024570024,0.011056511,0.049140047,0.004914005,0.017199017,0.0024570024,0.012285012,0.022113021,0.025798526,0.03808354,0.014742015,0.0012285012,0.008599509,0.0,0.0
woman,0.1393643,0.14669926,0.14914425,0.08190709,0.04767726,0.11002445,0.07334963,0.084352076,0.052567236,0.04400978,0.042787287,0.07823961,0.04645477,0.40831295,0.041564792,0.6821516,0.0794621,0.29095355,0.012224939,0.31173593,0.21026894,0.0,0.024449877,0.039119806,0.039119806,0.01589242,1.0,0.0085574575,0.0061124694,0.17237164,0.061124694,0.0061124694,0.018337408,0.0085574575,0.017114915,0.026894866,0.18826406,0.028117359,0.029339854,0.36308068,0.004889976,0.02200489,0.012224939,0.0085574575,0.002444988,0.0085574575,0.012224939,0.28850856,0.0,0.018337408
male vocal,0.38854295,0.05603985,0.13823164,0.06351183,0.02739726,0.13449565,0.05479452,0.4022416,0.06600249,0.04109589,0.01369863,0.05603985,0.02739726,0.3935243,0.02988792,0.01743462,0.02615193,0.10834371,0.5877958,0.25529265,0.27521792,0.00249066,0.00249066,0.12577833,0.00498132,0.00249066,0.00871731,1.0,0.00747198,0.23785803,0.03860523,0.00996264,0.01120797,0.38231632,0.00373599,0.01867995,0.15566625,0.00622665,0.01743462,0.00373599,0.3312578,0.01618929,0.00498132,0.00124533,0.00124533,0.02366127,0.124533,0.00498132,0.07970112,0.0124533
no vocal,0.29068324,0.23354037,0.27329192,0.20372671,0.21118012,0.14906833,0.20869565,0.06459627,0.13913043,0.13416149,0.16521738,0.14658386,0.09565217,0.014906832,0.17639752,0.019875776,0.062111802,0.003726708,0.009937888,0.008695652,0.014906832,0.3204969,0.06335404,0.054658387,0.07453416,0.062111802,0.0062111802,0.007453416,1.0,0.032298137,0.07826087,0.048447207,0.060869563,0.002484472,0.039751552,0.002484472,0.008695652,0.06583851,0.039751552,0.011180124,0.001242236,0.044720497,0.060869563,0.032298137,0.14534162,0.048447207,0.01863354,0.004968944,0.013664597,0.001242236
pop,0.2979798,0.003787879,0.122474745,0.15404041,0.012626262,0.18181819,0.13005051,0.3181818,0.11742424,0.05050505,0.022727273,0.15151516,0.006313131,0.3131313,0.09090909,0.24116161,0.005050505,0.0,0.24747474,0.26136363,0.25378788,0.03409091,0.0,0.11111111,0.005050505,0.003787879,0.1780303,0.24116161,0.032828283,1.0,0.03409091,0.003787879,0.003787879,0.18686868,0.0,0.0,0.11111111,0.027777778,0.061868686,0.14267677,0.15277778,0.04419192,0.0,0.0,0.017676767,0.017676767,0.11111111,0.09469697,0.003787879,0.0
soft,0.36086404,0.4053367,0.61753494,0.041931383,0.227446,0.048284624,0.0978399,0.010165184,0.02541296,0.2592122,0.24269377,0.031766202,0.099110544,0.09656925,0.10673443,0.08513342,0.017789073,0.052096568,0.045743328,0.06988564,0.068615,0.0952986,0.0343075,0.010165184,0.33799237,0.104193136,0.063532405,0.039390087,0.080050826,0.0343075,1.0,0.011435832,0.13723,0.035578147,0.06480305,0.027954256,0.05844981,0.0978399,0.005082592,0.048284624,0.030495552,0.010165184,0.104193136,0.03303685,0.049555272,0.024142312,0.003811944,0.0343075,0.0,0.02541296
sitar,0.2536913,0.046979867,0.15704697,0.009395973,0.19597316,0.14630872,0.020134227,0.0053691277,0.093959734,0.045637585,0.018791946,0.038926173,0.017449664,0.016107382,0.009395973,0.008053691,0.7543624,0.0,0.009395973,0.010738255,0.012080537,0.06577181,0.02818792,0.032214765,0.020134227,0.014765101,0.0067114094,0.010738255,0.052348994,0.0040268456,0.012080537,1.0,0.029530201,0.0053691277,0.0040268456,0.0013422819,0.008053691,0.014765101,0.0,0.0053691277,0.0067114094,0.014765101,0.046979867,0.0040268456,0.030872483,0.024161074,0.009395973,0.0040268456,0.0,0.0
solo,0.42463768,0.6231884,0.39855072,0.0028985508,0.31594202,0.014492754,0.008695652,0.033333335,0.12463768,0.3942029,0.008695652,0.008695652,0.13623188,0.033333335,0.0057971017,0.026086956,0.028985508,0.030434782,0.02173913,0.020289855,0.017391304,0.105797105,0.11449275,0.011594203,0.11884058,0.046376813,0.02173913,0.013043478,0.07101449,0.004347826,0.15652174,0.03188406,1.0,0.01594203,0.11014493,0.0028985508,0.017391304,0.013043478,0.0,0.014492754,0.013043478,0.0014492754,0.1115942,0.123188406,0.027536232,0.0057971017,0.030434782,0.014492754,0.0028985508,0.004347826
man,0.36302522,0.08235294,0.16470589,0.05042017,0.040336136,0.105882354,0.040336136,0.28067228,0.03529412,0.053781513,0.020168068,0.05210084,0.033613447,0.42352942,0.02184874,0.02184874,0.025210084,0.18319328,0.6151261,0.3210084,0.2789916,0.0033613446,0.0016806723,0.08235294,0.01512605,0.006722689,0.011764706,0.5159664,0.0033613446,0.2487395,0.047058824,0.006722689,0.018487396,1.0,0.005042017,0.031932775,0.20672269,0.0033613446,0.005042017,0.006722689,0.37815127,0.013445378,0.005042017,0.0,0.0,0.028571429,0.13781513,0.006722689,0.026890757,0.020168068
classic,0.14285715,0.8765432,0.2522046,0.0017636684,0.56613755,0.005291005,0.005291005,0.0017636684,0.1393298,0.21164021,0.01058201,0.0,0.47089946,0.02116402,0.0070546735,0.040564373,0.0,0.07583774,0.015873017,0.02292769,0.017636685,0.07583774,0.24162258,0.01058201,0.07760141,0.11640212,0.024691358,0.005291005,0.056437388,0.0,0.08994709,0.005291005,0.1340388,0.005291005,1.0,0.017636685,0.014109347,0.0035273368,0.0,0.008818342,0.0035273368,0.0,0.07054674,0.16049382,0.031746034,0.0,0.0070546735,0.017636685,0.0017636684,0.019400353
choir,0.009433962,0.16603774,0.10754717,0.00754717,0.016981132,0.009433962,0.011320755,0.0,0.003773585,0.0056603774,0.032075472,0.0,0.020754717,0.27169812,0.0056603774,0.13396226,0.003773585,0.39811322,0.17169811,0.1754717,0.1773585,0.003773585,0.0,0.009433962,0.050943397,0.003773585,0.041509435,0.028301887,0.003773585,0.0,0.041509435,0.0018867925,0.003773585,0.035849057,0.018867925,1.0,0.03018868,0.011320755,0.0,0.013207547,0.032075472,0.0,0.0,0.0,0.0018867925,0.009433962,0.0,0.020754717,0.0,0.5773585
voice,0.23431735,0.1199262,0.22324723,0.13837638,0.06457564,0.15313654,0.13284133,0.14944649,0.0701107,0.051660515,0.062730625,0.1199262,0.051660515,0.4298893,0.06642067,0.35424355,0.068265684,0.17896679,0.29520294,0.31918818,0.28782287,0.0055350554,0.011070111,0.07749078,0.04612546,0.016605167,0.28413284,0.23062731,0.012915129,0.16236162,0.084870845,0.011070111,0.022140222,0.22693726,0.014760148,0.029520296,1.0,0.029520296,0.029520296,0.18081181,0.20848708,0.036900368,0.009225092,0.012915129,0.014760148,0.053505536,0.04612546,0.14760147,0.016605167,0.025830258
new age,0.0877193,0.0662768,0.39376217,0.2319688,0.08966862,0.18908381,0.3625731,0.021442495,0.07797271,0.07992203,0.5906433,0.15594542,0.038986355,0.06822612,0.36452243,0.054580897,0.054580897,0.0058479533,0.01754386,0.031189084,0.04288499,0.15009746,0.0058479533,0.07017544,0.09746589,0.07797271,0.04483431,0.009746589,0.10331384,0.04288499,0.15009746,0.021442495,0.01754386,0.0038986355,0.0038986355,0.0116959065,0.031189084,1.0,0.02534113,0.046783626,0.0058479533,0.046783626,0.015594542,0.007797271,0.048732944,0.091617934,0.0019493178,0.038986355,0.0,0.0058479533
dance,0.013435701,0.0038387715,0.026871402,0.8733205,0.0019193857,0.24568138,0.5412668,0.06333973,0.58733207,0.011516315,0.032629557,0.5796545,0.007677543,0.04606526,0.26103646,0.07485604,0.017274473,0.0,0.028790787,0.026871402,0.03646833,0.0806142,0.0,0.10364683,0.0057581575,0.007677543,0.04606526,0.026871402,0.061420344,0.0940499,0.007677543,0.0,0.0,0.0057581575,0.0,0.0,0.030710172,0.024952015,1.0,0.038387716,0.017274473,0.23224568,0.0,0.0,0.051823415,0.03646833,0.0,0.02303263,0.0019193857,0.0
female vocal,0.16380952,0.10285714,0.20952381,0.104761906,0.03809524,0.13904762,0.099047616,0.09714286,0.06095238,0.05904762,0.074285716,0.104761906,0.049523808,0.45142856,0.055238094,0.7695238,0.057142857,0.20571429,0.011428571,0.32761905,0.22857143,0.0076190475,0.017142856,0.03809524,0.032380953,0.026666667,0.5657143,0.0057142857,0.017142856,0.2152381,0.07238095,0.0076190475,0.01904762,0.0076190475,0.00952381,0.013333334,0.18666667,0.045714285,0.03809524,1.0,0.0038095238,0.036190476,0.013333334,0.011428571,0.0076190475,0.00952381,0.01904762,0.33142856,0.0,0.011428571
male voice,0.33017078,0.07590133,0.14990513,0.092979126,0.0455408,0.14231499,0.079696395,0.3529412,0.055028465,0.037950665,0.020872865,0.06451613,0.032258064,0.3946869,0.04174573,0.013282732,0.024667932,0.14990513,0.59582543,0.256167,0.24857685,0.0037950664,0.0056926,0.10815939,0.017077798,0.0037950664,0.0075901328,0.5047438,0.0018975332,0.22960152,0.0455408,0.009487666,0.017077798,0.42694497,0.0037950664,0.032258064,0.21442126,0.0056926,0.017077798,0.0037950664,1.0,0.0151802655,0.0056926,0.0018975332,0.0,0.032258064,0.087286524,0.0037950664,0.07779886,0.020872865
beats,0.07514451,0.0038535646,0.11753372,0.6069364,0.015414258,0.52986515,0.49518305,0.0867052,0.38535646,0.021194605,0.10211946,0.6743738,0.013487476,0.044315994,0.25433525,0.05202312,0.0655106,0.0019267823,0.028901733,0.015414258,0.028901733,0.10597303,0.0,0.07514451,0.019267824,0.019267824,0.03468208,0.02504817,0.06936416,0.06743738,0.015414258,0.021194605,0.0019267823,0.015414258,0.0,0.0,0.038535647,0.046242774,0.23314066,0.036608864,0.015414258,1.0,0.0,0.0019267823,0.07321773,0.05202312,0.0057803467,0.0327553,0.0,0.0
harp,0.57504874,0.5847953,0.40155944,0.0019493178,0.47368422,0.0019493178,0.0116959065,0.0,0.07017544,0.32553607,0.03508772,0.0,0.04483431,0.021442495,0.009746589,0.02534113,0.048732944,0.023391813,0.0058479533,0.023391813,0.007797271,0.10331384,0.24756335,0.0019493178,0.13060428,0.03508772,0.019493178,0.007797271,0.09551657,0.0,0.15984406,0.06822612,0.15009746,0.0058479533,0.07797271,0.0,0.009746589,0.015594542,0.0,0.013645224,0.0058479533,0.0,1.0,0.0116959065,0.046783626,0.0038986355,0.0,0.0058479533,0.0,0.0019493178
cello,0.029288704,0.77615064,0.29079497,0.0,0.66317993,0.012552301,0.0,0.0,0.07322176,0.07322176,0.020920502,0.0,0.7740586,0.012552301,0.0020920502,0.020920502,0.010460251,0.020920502,0.0041841003,0.012552301,0.008368201,0.052301254,0.10878661,0.0,0.054393306,0.043933053,0.014644352,0.0020920502,0.054393306,0.0,0.054393306,0.0062761507,0.17782427,0.0,0.19037656,0.0,0.014644352,0.008368201,0.0,0.012552301,0.0020920502,0.0020920502,0.012552301,1.0,0.027196653,0.0020920502,0.008368201,0.010460251,0.0,0.0
no voice,0.2860215,0.23655914,0.24086021,0.21290323,0.21505377,0.19354838,0.21505377,0.060215052,0.14838709,0.11612903,0.17204301,0.2,0.120430104,0.008602151,0.14408602,0.017204301,0.07311828,0.0043010754,0.006451613,0.006451613,0.010752688,0.23225807,0.06451613,0.055913977,0.077419356,0.06666667,0.0043010754,0.0021505377,0.2516129,0.030107526,0.08387097,0.049462367,0.040860213,0.0,0.038709678,0.0021505377,0.017204301,0.05376344,0.058064517,0.008602151,0.0,0.08172043,0.051612902,0.027956989,1.0,0.047311828,0.025806451,0.008602151,0.015053763,0.0
